--> ayaan  just logged in
--> ayaan  just choose menu option 
--> ayaan  just choose a menu option from all the functions 
--> ayaan  calculated the minimum
--> ayaan  just choose a menu option from all the functions 
--> ayaan  calculated the maximum
--> ayaan  calculated the maximum
--> ayaan  just choose a menu option from all the functions 
--> ayaan  calculated the maximum
--> ayaan  calculated the maximum
--> ayaan  just choose a menu option from all the functions 
--> ayaan  calculated the minimum
--> ayaan  just choose a menu option from all the functions 
--> ayaan  calculated the minimum
